date,en_name,ja_name,country,day_off,observed,moved_from
2015/1/1,NEW Years,元旦,China,1,0,0
2015/1/1,New Year’s Day,元日,Japan,1,0,0
2015/1/1,New Year,元旦,Korea,1,0,0
2015/1/1,New Years Day,元旦,Taiwan,1,0,0
2015/1/1,New Years Day,元旦,Thailand,1,0,0
2015/1/1,New Year,元旦,United States,1,0,0
2015/1/1,The first day of January,元旦,Hong Kong,1,0,0
2015/1/2,NEW Years,元旦,China,1,0,0
2015/1/2,New Years Day,元旦,Taiwan,1,0,0
2015/1/3,NEW Years,元旦,China,1,0,0
2015/1/12,Coming-of-age Day,成人の日,Japan,1,0,0
2015/1/19,Martin Luther King Jr.'S Birthday ,マーティン・ルーサー・キング誕生日,United States,1,0,0
2015/2/11,National Foundation Day,建国記念の日,Japan,1,0,0
2015/2/16,President's Day ,大統領の日,United States,1,0,0
2015/2/18,Spring Festival,春節,China,1,0,0
2015/2/18,Korean New Year,旧正月,Korea,1,0,0
2015/2/18,Spring Festival,旧正月,Taiwan,1,0,0
2015/2/19,Spring Festival,春節,China,1,0,0
2015/2/19,Korean New Year,旧正月,Korea,1,0,0
2015/2/19,Spring Festival,旧正月,Taiwan,1,0,0
2015/2/19,Lunar New Year's Day,春節,Hong Kong,1,0,0
2015/2/20,Spring Festival,春節,China,1,0,0
2015/2/20,Korean New Year,旧正月,Korea,1,0,0
2015/2/20,Spring Festival,旧正月,Taiwan,1,0,0
2015/2/20,The second day of Lunar New Year,春節,Hong Kong,1,0,0
2015/2/21,Spring Festival,春節,China,1,0,0
2015/2/21,Spring Festival,旧正月,Taiwan,1,0,0
2015/2/21,The third day of Lunar New Year,春節,Hong Kong,1,0,0
2015/2/22,Spring Festival,春節,China,1,0,0
2015/2/22,Spring Festival,旧正月,Taiwan,1,0,0
2015/2/23,Spring Festival,春節,China,1,0,0
2015/2/23,Spring Festival,旧正月,Taiwan,1,0,0
2015/2/24,Spring Festival,春節,China,1,0,0
2015/2/27,Peace Memorial Day,和平記念日,Taiwan,1,1,2015/2/28
2015/2/28,Peace Memorial Day,和平記念日,Taiwan,1,0,0
2015/3/1,Independence Day,三一節,Korea,1,0,0
2015/3/1,Peace Memorial Day,和平記念日,Taiwan,1,0,0
2015/3/4,Makha Bucha Day,万仏祭,Thailand,1,0,0
2015/3/21,Vernal Equinox Day,春分の日,Japan,1,0,0
2015/4/3,Children Day / Qingming Festival,こどもの日/清明節,Taiwan,1,1,2015/4/4
2015/4/3,Good Friday,取蘇受難節,Hong Kong,1,0,0
2015/4/4,Children Day / Qingming Festival,こどもの日/清明節,Taiwan,1,0,0
2015/4/5,Qingming Festival,清明節,China,1,0,0
2015/4/5,Children Day / Qingming Festival,こどもの日/清明節,Taiwan,1,0,0
2015/4/4,Good Friday,取蘇受難節,Hong Kong,1,1,2015/4/3
2015/4/6,Ching Ming Festival,清明節,Hong Kong,1,1,2015/4/5
2015/4/6,Qingming Festival,清明節,China,1,1,2015/4/5
2015/4/6,Children Day / Qingming Festival,こどもの日/清明節,Taiwan,1,1,2015/4/5
2015/4/6,Chakri Day,チャクリー王朝記念日,Thailand,1,0,0
2015/4/13,Songkran Festival,ソンクラーン（旧正月）,Thailand,1,0,0
2015/4/14,Songkran Festival,ソンクラーン（旧正月）,Thailand,1,0,0
2015/4/15,Songkran Festival,ソンクラーン（旧正月）,Thailand,1,0,0
2015/4/29,Shōwa Day,昭和の日,Japan,1,0,0
2015/5/1,Lobour Day,労働節,China,1,0,0
2015/5/1,Labor Day,メーデー (労働者のみ、公務員は5/1出勤),Taiwan,1,0,0
2015/5/1,Labour Day,労働者の日,Thailand,1,0,0
2015/4/7,Easter Monday,イースター・マンデー,Hong Kong,1,1,2015/4/6
2015/5/1,Labour Day,労働節,Hong Kong,1,0,0
2015/5/3,Constitution Memorial Day,憲法記念日,Japan,1,0,0
2015/5/4,Greenery Day,みどりの日,Japan,1,0,0
2015/5/5,Children’s Day,こどもの日,Japan,1,0,0
2015/5/5,Childrens Day,子どもの日,Korea,1,0,0
2015/5/5,Coronation Day,プミポン国王即位記念日,Thailand,1,0,0
2015/5/6,Substitute Holiday,振替休日,Japan,1,1,2015/5/5
2015/5/13,Royal Ploughing Ceremony,農耕祭,Thailand,1,0,0
2015/5/25,Buddhas Birthday,仏誕節,Korea,1,0,0
2015/5/25,Memorial Day,戦没者追悼祈念日,United States,1,0,0
2015/5/25,The Birthday of the Buddha,仏誕節,Hong Kong,1,0,0
2015/6/1,Visakha Bucha Day,仏誕節,Thailand,1,0,0
2015/6/6,Memorial Day,顕忠日,Korea,1,0,0
2015/6/19,Dragon Boat Festival,端午節,Taiwan,1,1,2015/6/20
2015/6/20,Dragon Boat Festival,端午節,China,1,0,0
2015/6/20,Dragon Boat Festival,端午節,Taiwan,1,0,0
2015/6/20,Tuen Ng Festival,端午節,Hong Kong,1,0,0
2015/6/21,Dragon Boat Festival,端午節,China,1,0,0
2015/6/21,Dragon Boat Festival,端午節,Taiwan,1,0,0
2015/6/22,Dragon Boat Festival,端午節,China,1,1,2015/6/20
2015/7/1,Hong Kong Special Administrative Region Establishment Day,香港特別行政区成立記念日,Hong Kong,1,0,0
2015/7/3,Independence Day　,独立記念日,United States,1,0,0
2015/7/20,Marine Day,海の日,Japan,1,0,0
2015/7/30,Asalha Bucha,三宝節,Thailand,1,0,0
2015/7/31,Buddhist Lent Day,入安居,Thailand,1,0,0
2015/8/12,H.M. the Queen’s Birthday,王妃誕生日,Thailand,1,0,0
2015/8/15,Liberation Day,光復節,Korea,1,0,0
2015/9/28,the Chinese Mid-Autumn Festival,中秋節,Hong Kong,1,1,2015/9/27
2015/9/7,Labor Day　,労働者の日,United States,1,0,0
2015/9/21,Respect for the Aged Day,敬老の日,Japan,1,0,0
2015/9/22,National Holiday,国民の休日,Japan,1,0,0
2015/9/23,Autumnal Equinox Day,秋分の日,Japan,1,0,0
2015/9/26,Chuseok,秋夕,Korea,1,0,0
2015/9/26,Mid Autumn or Moon Festival,中秋節,Taiwan,1,0,0
2015/9/27,Mid Autumn or Moon Festival,中秋節,China,1,0,0
2015/9/27,Chuseok,秋夕,Korea,1,0,0
2015/9/27,Mid Autumn or Moon Festival,中秋節,Taiwan,1,0,0
2015/10/1,National Day,国慶日,Hong Kong,1,0,0
2015/9/28,Chuseok,秋夕,Korea,1,0,0
2015/9/28,Mid Autumn or Moon Festival,中秋節,Taiwan,1,1,2015/9/26
2015/9/29,Chuseok,秋夕,Korea,1,0,0
2015/10/1,National Day,国慶節,China,1,0,0
2015/10/21,Chung Yeung Festival,重陽節,Hong Kong,1,0,0
2015/10/2,National Day,国慶節,China,1,0,0
2015/10/3,National Day,国慶節,China,1,0,0
2015/10/3,Foundation Day,開天節,Korea,1,0,0
2015/10/4,National Day,国慶節,China,1,0,0
2015/10/5,National Day,国慶節,China,1,0,0
2015/10/6,National Day,国慶節,China,1,0,0
2015/10/7,National Day,国慶節,China,1,0,0
2015/10/9,Hangeul Day,ハングルの日,Korea,1,0,0
2015/10/9,National Day,国慶日,Taiwan,1,1,2015/10/10
2015/10/10,National Day,国慶日,Taiwan,1,0,0
2015/10/12,Health-Sports Day,体育の日,Japan,1,0,0
2015/10/12,Columbus Day　,コロンブス・デー,United States,1,0,0
2015/12/25,Christmas Day,クリスマス,Hong Kong,1,0,0
2015/10/23,Chulalongkorn Day,チュラロコーン大王記念日,Thailand,1,0,0
2015/11/3,Culture Day,文化の日,Japan,1,0,0
2015/11/11,Veterans Day,退役軍人の日,United States,1,0,0
2015/11/26,Thanksgiving Day,感謝祭,United States,1,0,0
2015/12/5,King Rama IX's Birthday,国王誕生日,Thailand,1,0,0
2015/12/10,Constitution Day,憲法記念日,Thailand,1,0,0
2015/12/25,Christmas Day,クリスマス,Korea,1,0,0
2015/12/25,Christmas Day,クリスマス,United States,1,0,0
2015/12/26,Boxing Day,ボクシング・デー,Hong Kong,1,0,0
2016/1/1,The first day of January,元旦,Hong Kong,1,0,0
2015/12/31,New Year's Eve,大晦日,Thailand,1,0,0
2016/1/1,NEW Years,元旦,China,1,0,0
2016/1/1,New Year’s Day,元日,Japan,1,0,0
2016/1/1,New Year,元旦,Korea,1,0,0
2016/1/1,New Years Day,元旦,Taiwan,1,0,0
2016/1/1,New Years Day,元旦,Thailand,1,0,0
2016/1/1,New Year,元旦,United States,1,0,0
2016/2/8,Lunar New Year's Day,春節,Hong Kong,1,0,0
2016/1/2,NEW Years,元旦,China,1,0,0
2016/1/2,New Years Day,元旦,Taiwan,1,0,0
2016/1/3,NEW Years,元旦,China,1,0,0
2016/1/3,New Years Day,元旦,Taiwan,1,0,0
2016/1/11,Coming-of-age Day,成人の日,Japan,1,0,0
2016/1/18,Martin Luther King Jr.'S Birthday ,マーティン・ルーサー・キング誕生日,United States,1,0,0
2016/2/6,Chinese New Year,旧正月,Taiwan,1,0,0
2016/2/7,Spring Festival,春節,China,1,0,0
2016/2/7,Korean New Year,旧正月,Korea,1,0,0
2016/2/7,Chinese New Year,旧正月,Taiwan,1,0,0
2016/2/8,Spring Festival,春節,China,1,0,0
2016/2/8,Korean New Year,旧正月,Korea,1,0,0
2016/2/8,Chinese New Year,旧正月,Taiwan,1,0,0
2016/2/9,The second day of Lunar New Year,春節,Hong Kong,1,0,0
2016/2/9,Spring Festival,春節,China,1,0,0
2016/2/9,Korean New Year,旧正月,Korea,1,0,0
2016/2/9,Chinese New Year,旧正月,Taiwan,1,0,0
2016/2/10,The third day of Lunar New Year,春節,Hong Kong,1,0,0
2016/2/10,Spring Festival,春節,China,1,0,0
2016/2/10,Korean New Year,旧正月,Korea,1,0,2016/2/9
2016/2/10,Chinese New Year,旧正月,Taiwan,1,0,0
2016/3/25,Good Friday,取蘇受難節,Hong Kong,1,0,0
2016/2/11,Spring Festival,春節,China,1,0,0
2016/2/11,National Foundation Day,建国記念の日,Japan,1,0,0
2016/2/11,Chinese New Year,旧正月,Taiwan,1,1,2016/2/7
2016/2/12,Spring Festival,春節,China,1,0,0
2016/2/12,Chinese New Year,旧正月,Taiwan,1,1,2016/1/30
2016/2/13,Spring Festival,春節,China,1,0,0
2016/2/13,Chinese New Year,旧正月,Taiwan,1,0,0
2016/2/14,Chinese New Year,旧正月,Taiwan,1,0,0
2016/2/15,President's Day ,大統領の日,United States,1,0,0
2016/2/22,Makha Bucha Day,万仏祭,Thailand,1,0,0
2016/2/27,Peace Memorial Day,和平記念日,Taiwan,1,0,0
2016/2/28,Peace Memorial Day,和平記念日,Taiwan,1,0,0
2016/2/29,Peace Memorial Day,和平記念日,Taiwan,1,1,2019/2/28
2016/3/1,Independence Day,三一節,Korea,1,0,0
2016/3/20,Vernal Equinox Day,春分の日,Japan,1,0,0
2016/3/21,Substitute Holiday,振替休日,Japan,1,1,2016/3/20
2016/3/25,Good Friday,取蘇受難節,Hong Kong,1,1,2016/3/25
2016/3/28,Easter Monday,イースター・マンデー,Hong Kong,1,0,0
2016/4/4,Ching Ming Festival,清明節,Hong Kong,1,0,0
2016/4/2,Qingming Festival,清明節,China,1,0,0
2016/4/2,Children Day / Qingming Festival,こどもの日/清明節,Taiwan,1,0,0
2016/4/3,Qingming Festival,清明節,China,1,0,0
2016/4/3,Children Day / Qingming Festival,こどもの日/清明節,Taiwan,1,0,0
2016/4/4,Qingming Festival,清明節,China,1,0,0
2016/4/4,Children Day / Qingming Festival,こどもの日/清明節,Taiwan,1,0,0
2016/5/1,Labour Day,労働節,Hong Kong,1,1,2016/5/2
2016/4/5,Children Day / Qingming Festival,こどもの日/清明節,Taiwan,1,1,2016/4/5
2016/4/6,Chakri Day,チャクリー王朝記念日,Thailand,1,0,0
2016/4/13,Songkran Festival,ソンクラーン（旧正月）,Thailand,1,0,0
2016/4/14,Songkran Festival,ソンクラーン（旧正月）,Thailand,1,0,0
2016/4/15,Songkran Festival,ソンクラーン（旧正月）,Thailand,1,0,0
2016/4/29,Shōwa Day,昭和の日,Japan,1,0,0
2016/5/1,Lobour Day,労働節,China,1,0,0
2016/5/1,Labor Day,メーデー (労働者のみ、公務員は5/1出勤),Taiwan,1,0,0
2016/5/1,Labour Day,労働者の日,Thailand,1,0,0
2016/5/2,Labour Day,労働節,Hong Kong,1,1,2016/5/1
2016/5/14,The Birthday of the Buddha,仏誕節,Hong Kong,1,0,0
2016/5/2,Lobour Day,労働節,China,1,1,2019/5/1
2016/5/2,Special Day,振替,Thailand,1,1,2016/5/1
2016/5/3,Constitution Memorial Day,憲法記念日,Japan,1,0,0
2016/5/4,Greenery Day,みどりの日,Japan,1,0,0
2016/5/5,Children’s Day,こどもの日,Japan,1,0,0
2016/5/5,Childrens Day,子どもの日,Korea,1,0,0
2016/5/5,Coronation Day,プミポン国王即位記念日,Thailand,1,0,0
2016/5/6,Special Day,特別休日,Thailand,0,0,0
2016/5/9,Royal Ploughing Ceremony,農耕祭,Thailand,1,0,0
2016/5/14,Buddhas Birthday,仏誕節,Korea,1,0,0
2016/6/9,Tuen Ng Festival,端午節,Hong Kong,1,0,0
2016/5/20,Visakha Bucha Day,仏誕節,Thailand,1,0,0
2016/5/30,Memorial Day,戦没者追悼祈念日,United States,1,0,0
2016/6/6,Memorial Day,顕忠日,Korea,1,0,0
2016/6/9,Dragon Boat Festival,端午節,China,1,0,0
2016/6/9,Dragon Boat Festival,端午節,Taiwan,1,0,0
2016/7/1,Hong Kong Special Administrative Region Establishment Day,香港特別行政区成立記念日,Hong Kong,1,0,0
2016/6/10,Dragon Boat Festival,端午節,China,1,0,0
2016/6/10,Dragon Boat Festival,端午節,Taiwan,1,1,2016/6/4
2016/6/11,Dragon Boat Festival,端午節,China,1,0,0
2016/6/11,Dragon Boat Festival,端午節,Taiwan,1,0,0
2016/6/12,Dragon Boat Festival,端午節,Taiwan,1,0,0
2016/9/15,the Chinese Mid-Autumn Festival,中秋節,Hong Kong,1,0,0
2016/7/4,Independence Day　,独立記念日,United States,1,0,0
2016/7/18,Marine Day,海の日,Japan,1,0,0
2016/7/18,Special Day,特別休日,Thailand,0,0,0
2016/7/19,Asalha Bucha,三宝節,Thailand,1,0,0
2016/7/20,Buddhist Lent Day,入安居,Thailand,1,0,0
2016/8/11,Mountain Day,山の日,Japan,1,0,0
2016/8/12,H.M. the Queen’s Birthday,王妃誕生日,Thailand,1,0,0
2016/8/15,Liberation Day,光復節,Korea,1,0,0
2016/9/5,Labor Day　,労働者の日,United States,1,0,0
2016/9/14,Chuseok,秋夕,Korea,1,0,0
2016/9/15,Mid Autumn or Moon Festival,中秋節,China,1,0,0
2016/9/15,Chuseok,秋夕,Korea,1,0,0
2016/9/15,Mid Autumn or Moon Festival,中秋節,Taiwan,1,0,0
2016/10/1,National Day,国慶日,Hong Kong,1,0,0
2016/9/16,Mid Autumn or Moon Festival,中秋節,China,1,0,0
2016/9/16,Chuseok,秋夕,Korea,1,0,0
2016/9/16,Mid Autumn or Moon Festival,中秋節,Taiwan,1,1,2016/9/15
2016/9/17,Mid Autumn or Moon Festival,中秋節,China,1,0,0
2016/9/17,Mid Autumn or Moon Festival,中秋節,Taiwan,1,0,0
2016/9/18,Mid Autumn or Moon Festival,中秋節,Taiwan,1,0,0
2016/9/19,Respect for the Aged Day,敬老の日,Japan,1,0,0
2016/9/22,Autumnal Equinox Day,秋分の日,Japan,1,0,0
2016/10/1,National Day,国慶節,China,1,0,0
2016/10/10,Chung Yeung Festival,重陽節,Hong Kong,1,0,2016/10/9
2016/10/2,National Day,国慶節,China,1,0,0
2016/10/3,National Day,国慶節,China,1,0,0
2016/10/3,Foundation Day,開天節,Korea,1,0,0
2016/10/4,National Day,国慶節,China,1,0,0
2016/10/5,National Day,国慶節,China,1,0,0
2016/10/6,National Day,国慶節,China,1,0,0
2016/10/7,National Day,国慶節,China,1,0,0
2016/10/8,National Day,国慶日,Taiwan,1,0,0
2016/10/9,Hangeul Day,ハングルの日,Korea,1,0,0
2016/10/9,National Day,国慶日,Taiwan,1,0,0
2016/12/26,Boxing Day,ボクシング・デー,Hong Kong,1,1,2016/12/25
2016/10/10,Health-Sports Day,体育の日,Japan,1,0,0
2016/10/10,National Day,国慶日,Taiwan,1,0,0
2016/10/10,Columbus Day　,コロンブス・デー,United States,1,0,0
2016/10/23,Chulalongkorn Day,チュラロコーン大王記念日,Thailand,1,0,0
2016/10/24,Special Day,振替,Thailand,1,1,2016/10/23
2016/11/3,Culture Day,文化の日,Japan,1,0,0
2016/11/11,Veterans Day,退役軍人の日,United States,1,0,0
2016/11/23,Labor Thanksgiving Day,勤労感謝の日,Japan,1,0,0
2016/11/24,Thanksgiving Day,感謝祭,United States,1,0,0
2016/12/5,King Rama IX's Birthday,国王誕生日,Thailand,1,0,0
2016/12/10,Constitution Day,憲法記念日,Thailand,1,0,0
2016/12/12,Special Day,振替,Thailand,1,1,2016/12/10
2016/12/23,Emperor’s Birthday,天皇誕生日,Japan,1,0,0
2016/12/25,Christmas Day,クリスマス,Korea,1,0,0
2016/12/25,Christmas Day,クリスマス,United States,1,0,0
2016/12/27,Christmas Day,クリスマス,Hong Kong,1,1,2016/12/25
2017/1/2,The first day of January,元旦,Hong Kong,1,1,2017/1/1
2016/12/31,New Year's Eve,大晦日,Thailand,1,0,0
2017/1/1,New Year,元旦,China,1,0,0
2017/1/1,New Year,元旦,Japan,1,0,0
2017/1/1,New Year,元旦,Korea,1,0,0
2017/1/1,New Years Day,元旦,Taiwan,1,0,0
2017/1/1,New Year,元旦,Thailand,1,0,0
2017/1/1,New Year,元旦,United States,1,0,0
2017/1/28,Lunar New Year's Day,春節,Hong Kong,1,0,0
2017/1/2,New Year,元旦,China,1,1,2017/1/1
2017/1/2,New Year,元旦,Japan,1,1,2017/1/1
2017/1/2,New Years Day,元旦,Taiwan,1,1,2017/1/1
2017/1/2,New Year,元旦,Thailand,1,1,2016/1/1
2017/1/2,New Year,元旦,United States,1,1,2017/1/2
2017/1/3,Martin Luther King Jr.'S Birthday ,マーティン・ルーサー・キング誕生日,United States,1,0,0
2017/1/9,Coming of Age Day,成人の日,Japan,1,0,0
